currentTeamId,birthYear,role,wyId,shortName,currentNationalTeamId
1624,1989,DEF,36,T. Alderweireld,5629
1624,1987,DEF,48,J. Vertonghen,5629
2975,1994,MID,65596,M. Sabitzer,-1
3770,1990,FWD,66,K. Sig\u00fe\u00f3rsson,-1
1646,1990,MID,93,J. Gu\u00f0munds\u00adson,7839
3187,1987,FWD,122,D. Mertens,5629
696,1992,FWD,151,J. Guidetti,7047
4535,1988,GKP,32923,V. Babacan,4687
2457,1986,DEF,32959,P. Pekar\u00edk,14496
4502,1987,FWD,33235,B. Stancu,-1
13505,1987,DEF,99381,A. J\u0119drzejczyk,13869
3187,1994,FWD,99452,A. Milik,13869
3204,1986,DEF,99661,T. Cionek,13869
3187,1994,MID,99902,P. Zieli\u0144ski,13869
2444,1996,FWD,231139,K. Coman,-1
-1,1982,DEF,101581,V. Berezutski,-1
4488,1985,DEF,101555,T. Hubo\u010dan,14496
3160,1981,DEF,101558,Bruno Alves,9905
676,1989,DEF,3269,Jordi Alba,1598
13886,1986,GKP,101576,I. Akinfeev,14358
3771,1985,DEF,3276,A. Rami,4418
4487,1986,MID,3289,M. Topal,-1
678,1981,FWD,3290,Aduriz,-1
675,1986,DEF,3306,Sergio Ramos,1598
-1,1978,DEF,3307,Ricardo Carvalho,-1
3159,1987,MID,3318,S. Khedira,3148
1609,1988,MID,3319,M. \u00d6zil,3148
2447,1988,MID,3320,N. \u015eahin,-1
3159,1985,FWD,3322,Cristiano Ronaldo,9905
2444,1991,MID,3345,Thiago Alc\u00e2ntara,1598
676,1988,MID,3346,Sergio Busquets,1598
12804,1984,MID,3353,Iniesta,1598
13885,1988,FWD,101669,A. Dzyuba,14358
13888,1984,MID,101699,A. Samedov,14358
679,1992,MID,3443,Koke,1598
679,1985,DEF,3447,Juanfran,-1
4535,1987,MID,3448,A. Turan,-1
676,1988,MID,3476,I. Rakiti\u0107,9598
13885,1988,DEF,101825,I. Smolnikov,14358
682,1984,MID,3541,Bruno,-1
-1,1983,DEF,3570,Eliseu,-1
2451,1995,FWD,134708,D. Origi,-1
679,1991,FWD,3682,A. Griezmann,4418
9192,1993,FWD,134769,Y. Carrasco,5629
4489,1989,DEF,69396,D. Vida,9598
3162,1989,MID,69400,M. Badelj,9598
1610,1994,MID,69404,M. Kova\u010di\u0107,9598
3161,1992,DEF,69409,\u0160. Vrsaljko,9598
2482,1991,FWD,69411,A. Kramari\u0107,9598
1611,1997,FWD,397178,M. Rashford,2413
3158,1991,MID,22566,A. Florenzi,3757
4551,1991,MID,82644,D. Pavelka,-1
13888,1987,MID,101623,D. Glushakov,-1
675,1991,FWD,4498,Lucas V\u00e1zquez,1598
4510,1984,DEF,70090,C. S\u0103punaru,-1
1629,1986,MID,70093,Jo\u00e3o Moutinho,9905
6433,1983,FWD,70100,M. Janko,-1
2447,1989,MID,70123,A. Witsel,5629
680,1986,FWD,70125,Nolito,-1
1629,1988,GKP,70134,Rui Patr\u00edcio,9905
3166,1995,MID,299557,\u00c1. Nagy,10451
19830,1984,GKP,135747,D. Suba\u0161i\u0107,9598
3176,1995,FWD,135810,M. Pjaca,9598
1619,1991,DEF,70389,C\u00e9dric Soares,9905
1631,1989,MID,70403,Adrien Silva,9905
13887,1987,FWD,70410,\u00c9der,-1
3162,1994,DEF,37745,J. Lukaku,-1
684,1992,MID,37762,William Carvalho,9905
3767,1991,DEF,37824,T. Meunier,5629
2481,1989,FWD,37948,A. Finnbogason,7839
1625,1991,MID,38021,K. De Bruyne,5629
1614,1988,MID,38084,B. Bjarnason,7839
674,1993,FWD,38093,M. Batshuayi,5629
3161,1993,MID,70965,Jo\u00e3o M\u00e1rio,9905
677,1993,FWD,6165,F. Andone,11944
1611,1994,DEF,71703,V. Lindel\u00f6f,7047
-1,1981,DEF,101616,J. \u010eurica,14496
13885,1991,FWD,101705,A. Kokorin,-1
13887,1990,FWD,101707,F. Smolov,14358
4510,1982,DEF,105328,O. Kucher,14622
2453,1996,MID,269189,B. Kapustka,13876
3157,1987,DEF,105361,I. Strini\u0107,9598
2449,1989,MID,105378,Y. Konoplyanka,14622
2451,1991,FWD,105619,A. Mehmedi,-1
2447,1989,FWD,105622,A. Yarmolenko,14622
3161,1995,DEF,138408,M. \u0160kriniar,14496
1633,1985,GKP,7847,\u0141. Fabia\u0144ski,13869
3159,1990,GKP,7849,W. Szcz\u0119sny,13869
3204,1987,DEF,7850,J. Djourou,6697
3219,1983,DEF,7858,B. Sagna,-1
676,1985,DEF,7860,T. Vermaelen,5629
1610,1985,DEF,7887,G. Cahill,2413
1611,1993,FWD,7905,R. Lukaku,5629
1611,1990,GKP,7910,David de Gea,1598
3162,1986,MID,7926,Nani,-1
1611,1993,MID,7936,P. Pogba,4418
1612,1990,MID,7964,J. Henderson,2413
3776,1983,DEF,8126,Jos\u00e9 Fonte,9905
10531,1988,DEF,8192,M. Olsson,7047
13897,1986,DEF,55983,R. Sigur\u00f0sson,7839
1611,1987,MID,8249,M. Fellaini,5629
1625,1990,DEF,8277,K. Walker,2413
675,1989,FWD,8278,G. Bale,10682
675,1985,MID,8287,L. Modri\u0107,9598
1624,1990,DEF,8292,D. Rose,2413
1625,1986,MID,8317,David Silva,1598
6716,1985,MID,8529,S. Larsson,7047
1624,1993,FWD,8717,H. Kane,2413
1672,1988,MID,33032,K. Grosicki,13869
4615,1985,FWD,105344,Y. Seleznyov,-1
3157,1988,FWD,105376,N. Kalini\u0107,-1
1625,1994,FWD,11066,R. Sterling,2413
1624,1987,MID,11152,M. Demb\u00e9l\u00e9,5629
1623,1989,MID,77558,G. Sigur\u00f0sson,7839
2449,1994,MID,208716,A. Sch\u00f6pf,-1
1631,1987,FWD,12829,J. Vardy,2413
1624,1994,MID,210044,E. Dier,2413
1624,1996,MID,13484,D. Alli,2413
4489,1992,MID,7869,O. \u00d6zyakup,4687
2443,1987,MID,14696,Z. Junuzovi\u0107,-1
2444,1986,GKP,14712,M. Neuer,3148
2444,1988,DEF,14716,J. Boateng,3148
675,1990,MID,14723,T. Kroos,3148
2444,1992,DEF,14724,D. Alaba,-1
2445,1985,FWD,14731,M. G\u00f3mez,3148
2444,1989,FWD,14732,T. M\u00fcller,3148
2455,1987,FWD,14760,M. Harnik,-1
13887,1986,DEF,14771,V. \u0106orluka,9598
4492,1988,FWD,14787,E. Derdiyok,-1
2447,1990,FWD,14789,A. Sch\u00fcrrle,-1
2444,1988,DEF,14795,M. Hummels,3148
2447,1985,DEF,14798,\u0141. Piszczek,13869
2451,1985,MID,14804,J. B\u0142aszczykowski,13869
2447,1992,MID,14806,M. G\u00f6tze,-1
3161,1989,MID,14812,I. Peri\u0161i\u0107,9598
2444,1988,FWD,14817,R. Lewandowski,13869
3159,1988,DEF,14855,B. H\u00f6wedes,-1
3767,1993,MID,14862,J. Draxler,3148
3157,1992,DEF,14922,R. Rodr\u00edguez,6697
12510,1986,MID,14940,Vieirinha,-1
3159,1986,FWD,14943,M. Mand\u017euki\u0107,9598
4487,1984,DEF,7960,M. \u0160krtel,14496
4487,1988,DEF,15022,R. Neust\u00e4dter,-1
4488,1987,MID,15076,O. \u015eahan,-1
12510,1991,FWD,15142,R. Mak,14496
2446,1988,MID,15188,J. Baumgartlinger,9109
2451,1992,MID,15191,Y. Mall\u0131,4687
2482,1987,FWD,15200,\u00c1. Szalai,-1
676,1993,MID,211885,Andr\u00e9 Gomes,-1
13559,1985,MID,15282,S. Peszko,13869
13898,1991,MID,15285,O. Roshi,-1
-1,1986,DEF,15449,M. Mavraj,-1
3157,1994,MID,15524,H. \u00c7alhano\u011flu,-1
12444,1987,GKP,57226,H. Halld\u00f3rsson,7839
2446,1995,DEF,212604,T. Jedvaj,9598
-1,1984,GKP,16126,R. Almer,-1
-1,1979,DEF,101583,S. Ignashevich,14358
3159,1994,MID,246061,F. Bernardeschi,-1
4492,1995,DEF,278872,J. Denayer,-1
3166,1992,FWD,82266,L. Krej\u010d\u00ed,-1
2443,1986,DEF,82340,T. Gebre Selassie,11555
2482,1992,DEF,82487,P. Kade\u0159\u00e1bek,11555
2457,1990,MID,82518,V. Darida,11555
2454,1988,GKP,49855,Y. Sommer,6697
3197,1993,DEF,49857,A. Ajeti,8731
6407,1989,MID,49869,F. Frei,-1
1612,1991,MID,49872,X. Shaqiri,6697
1609,1992,MID,49876,G. Xhaka,6697
2454,1991,DEF,49977,M. Lang,6697
2453,1990,MID,49982,A. Abrashi,-1
1613,1991,DEF,50102,F. Sch\u00e4r,6697
6421,1984,MID,50264,B. Kukeli,-1
6421,1989,DEF,50318,E. Lenjani,8731
695,1991,FWD,50461,A. Sadiku,8731
3770,1986,GKP,83574,C. T\u0103t\u0103ru\u0219anu,11944
3187,1989,DEF,83575,V. Chiriche\u0219,11944
3780,1989,MID,50812,J. Durmaz,7047
3172,1989,GKP,50849,E. Berisha,8731
14072,1988,MID,101596,P. Mamaev,-1
2975,1991,MID,51132,E. Forsberg,7047
2463,1990,DEF,18669,J. Hector,3148
692,1997,FWD,281255,E. Mor,-1
-1,1981,MID,101568,R. Shirokov,-1
-1,1982,DEF,101580,A. Berezutski,-1
13886,1991,DEF,101585,G. Shchennikov,-1
4489,1983,DEF,3305,Pepe,9905
676,1987,DEF,3341,Piqu\u00e9,1598
13888,1987,DEF,101663,D. Kombarov,-1
3159,1992,DEF,20395,M. De Sciglio,3757
3158,1992,FWD,20418,S. El Shaarawy,-1
3158,1983,MID,20438,D. De Rossi,-1
3159,1978,GKP,20455,G. Buffon,-1
3159,1981,DEF,20458,A. Barzagli,-1
3157,1987,DEF,20459,L. Bonucci,3757
3159,1984,DEF,20461,G. Chiellini,-1
1609,1984,DEF,20465,S. Lichtsteiner,6697
3165,1985,MID,20468,E. Giaccherini,-1
9606,1991,MID,20496,Danilo Pereira,-1
-1,1983,DEF,20555,L. Cana,-1
3161,1987,MID,20556,A. Candreva,-1
675,1992,GKP,3429,T. Courtois,5629
2462,1986,MID,20591,G. Fernandes,6697
3161,1986,FWD,20626,Eder,-1
9607,1992,FWD,20766,H. Seferovi\u0107,6697
3164,1989,MID,20876,A. Ekdal,7047
3158,1988,MID,20879,R. Nainggolan,-1
3163,1985,MID,20938,V. Behrami,6697
3187,1994,DEF,21001,E. Hysaj,8731
19830,1988,DEF,21097,K. Glik,13869
3166,1986,MID,21169,B. D\u017eemaili,6697
3187,1987,MID,21171,M. Ham\u0161\u00edk,14496
3159,1993,MID,21290,S. Sturaro,-1
14072,1990,MID,101856,O. Shatov,-1
3254,1984,MID,21314,E. Hallfre\u00f0sson,7839
3162,1985,MID,21350,M. Parolo,-1
3162,1990,FWD,21384,C. Immobile,3757
3187,1991,FWD,21385,L. Insigne,3757
3187,1995,MID,284315,M. Rog,-1
674,1991,FWD,22202,S. Zaza,3757
2457,1994,MID,218896,O. Duda,14496
3219,1986,MID,22323,L. Memushaj,8731
-1,1979,MID,14729,A. Tymoshchuk,-1
16926,1986,FWD,14908,M. Berg,7047
13897,1993,DEF,57347,S. Ingason,7839
6709,1993,MID,57480,A. Traustason,7839
12508,1993,MID,93608,E. Ka\u00e7e,-1
9607,1993,MID,222676,Rafa Silva,-1
1624,1986,GKP,25381,H. Lloris,4418
676,1993,DEF,25397,S. Umtiti,4418
-1,1982,MID,25408,K. K\u00e4llstr\u00f6m,-1
3185,1987,GKP,25421,S. Sirigu,3757
3159,1987,MID,25437,B. Matuidi,4418
-1,1982,MID,25439,T. Motta,-1
2449,1997,FWD,282772,B. Embolo,6697
1610,1989,DEF,25553,Azpilicueta,1598
3772,1982,MID,25596,J. Pla\u0161il,-1
3771,1987,MID,25714,D. Payet,-1
1610,1986,FWD,26010,O. Giroud,4418
6407,1991,MID,49981,T. Xhaka,8731
4487,1995,MID,223071,O. Tufan,4687
3161,1992,MID,69968,M. Brozovi\u0107,9598
12537,1986,MID,93339,A. Lila,8731
2444,1995,DEF,224593,J. Kimmich,3148
19830,1996,MID,257800,A. Golovin,14358
2447,1993,DEF,28907,Rapha\u00ebl Guerreiro,9905
4488,1987,MID,21285,J. Kucka,14496
4507,1990,FWD,64067,S. Cikalleshi,-1
13898,1991,FWD,64078,B. Balaj,-1
4488,1985,FWD,32572,B. Y\u0131lmaz,-1
8736,1986,DEF,64972,F. Klein,-1
2975,1989,MID,65027,S. Ilsanker,-1
2481,1992,DEF,65075,M. Hinteregger,-1
8742,1989,MID,65084,J. Jantscher,-1
-1,1985,DEF,65090,D. \u0160vento,-1
4489,1988,DEF,32523,C. Erkin,-1
4489,1985,DEF,32524,G. G\u00f6n\u00fcl,-1
-1,1987,MID,32566,V. \u015een,-1
4487,1989,DEF,32580,\u0130. K\u00f6yba\u015f\u0131,4687
4489,1983,FWD,32597,Ricardo Quaresma,9905
-1,1983,DEF,32642,H. Balta,-1
4492,1985,MID,32656,S. \u0130nan,4687
9141,1987,DEF,75209,R. Guzmics,10451
1615,1990,FWD,62235,J. Magennis,10962
-1,1978,FWD,92982,E. Gu\u00f0johnsen,-1
1610,1992,FWD,3324,\u00c1lvaro Morata,1598
1632,1986,MID,101666,A. McGeady,8274
1638,1991,MID,7979,S. Ferguson,10962
3178,1992,DEF,134954,F. Veseli,8731
1636,1992,FWD,234710,C. Washington,10962
1624,1993,DEF,136441,B. Davies,10682
1631,1993,GKP,136509,D. Ward,10682
1620,1995,DEF,136704,P. McNair,10962
11630,1991,FWD,38598,D. Alibec,11944
3179,1992,DEF,104937,N. Gy\u00f6mb\u00e9r,14496
14504,1984,GKP,105320,A. Pyatov,14622
-1,1981,DEF,105330,R. Ra\u021b,-1
14504,1989,MID,105341,T. Stepanenko,14622
14504,1991,DEF,105716,B. Butko,14622
1609,1990,MID,7870,A. Ramsey,10682
-1,1980,MID,7871,T. Rosick\u00fd,-1
1631,1988,DEF,7914,J. Evans,10962
-1,1981,DEF,7915,P. Evra,-1
14503,1990,DEF,7980,T. K\u00e1d\u00e1r,10451
1613,1989,DEF,8004,C. Clark,8274
-1,1983,DEF,8005,J. Collins,-1
1627,1982,MID,8346,W. Hoolahan,8274
8509,1979,DEF,8362,G. McAuley,10962
-1,1979,MID,8372,Z. Gera,-1
1619,1987,FWD,8384,S. Long,8274
1628,1987,GKP,8425,W. Hennessey,10682
1646,1985,DEF,8433,S. Ward,8274
1631,1988,MID,8498,A. King,10682
1637,1981,DEF,8522,J. O'Shea,8274
1639,1989,MID,8530,J. McClean,8274
1642,1983,FWD,8603,D. Murphy,8274
-1,1988,FWD,8688,S. Church,-1
1614,1984,MID,8744,G. Whelan,8274
1636,1991,MID,8773,O. Norwood,10962
1638,1991,DEF,8797,C. McLaughlin,10962
1637,1989,DEF,8831,C. Gunter,10682
1646,1992,MID,8980,J. Hendrick,8274
1646,1989,FWD,9127,S. Vokes,10682
3793,1994,DEF,75014,B. Bese,10451
10183,1986,FWD,75137,D. B\u00f6de,10451
1614,1989,DEF,9615,J. Chester,10682
1621,1990,MID,9620,C. Evans,10962
-1,1981,MID,105371,R. Rotan,-1
10183,1988,MID,75292,G. Lovrencsics,10451
1637,1992,FWD,58105,J. B\u00f6\u00f0varsson,7839
14503,1991,MID,105503,S. Sydorchuk,14622
10984,1988,MID,33082,\u00c1. Elek,10451
-1,1982,DEF,11131,C. Baird,-1
10529,1989,MID,77521,A. Gunnarsson,7839
1639,1984,DEF,77546,A. Williams,10682
1639,1990,MID,77548,J. Allen,10682
1625,1996,MID,241564,O. Zinchenko,14622
4494,1982,DEF,62221,K. \u00c1rnason,7839
1626,1984,GKP,62331,M. McGovern,10962
11255,1992,MID,144713,P. Hro\u0161ovsk\u00fd,14496
1644,1987,DEF,14688,S. Pr\u00f6dl,9109
1633,1989,FWD,14703,M. Arnautovi\u0107,9109
7852,1988,MID,15196,Z. Stieber,10451
1625,1996,MID,245364,L. San\u00e9,3148
16444,1989,FWD,3813,V. Weiss,14496
34760,1985,FWD,16435,A. Nemec,14496
7452,1991,MID,82230,J. Gregu\u0161,14496
11241,1990,FWD,82359,J. \u0160ural,11555
10693,1988,FWD,82528,M. \u010euri\u0161,14496
2446,1991,DEF,49859,A. Dragovi\u0107,9109
-1,1981,FWD,82684,D. Lafata,-1
14504,1989,DEF,105329,Y. Rakitskiy,14622
-1,1979,DEF,105331,V. Shevchuk,-1
11242,1986,FWD,83082,M. \u0160koda,11555
1651,1992,DEF,8242,S. Duffy,8274
-1,1980,MID,83752,L. S\u00e2nm\u0103rtean,-1
11241,1993,MID,83753,N. Stanciu,11944
5078,1987,DEF,51127,A. Sk\u00falason,7839
11611,1982,MID,83953,O. Hoban,11944
3159,1994,MID,18550,E. Can,3148
9311,1986,DEF,84536,D. Grigore,11944
12520,1987,MID,21104,M. Basha,8731
1630,1991,MID,80019,S. Dallas,10962
13271,1988,DEF,74968,M. Korhut,10451
1637,1986,MID,8436,D. Edwards,10682
8518,1987,MID,9525,N. McGinn,10962
1610,1991,FWD,25707,E. Hazard,5629
9311,1986,FWD,26270,C. Ke\u0219er\u00fc,11944
-1,1980,FWD,8025,R. Keane,-1
4513,1989,MID,20596,G. Torje,11944
2444,1997,MID,258162,Renato Sanches,9905
8508,1986,DEF,61949,M. Lustig,7047
1619,1985,MID,61988,S. Davis,10962
8509,1987,FWD,62001,K. Lafferty,10962
1620,1987,GKP,62071,D. Randolph,8274
6718,1985,DEF,21275,A. Granqvist,7047
7735,1984,DEF,54451,B. S\u00e6varsson,7839
1610,1991,MID,31528,N. Kant\u00e9,4418
1623,1991,FWD,32636,C. Tosun,4687
1647,1986,DEF,8764,R. Keogh,8274
1644,1989,DEF,9403,C. Cathcart,10962
8510,1979,DEF,11135,A. Hughes,10962
2455,1992,DEF,65254,K. Wimmer,9109
690,1990,FWD,69610,D. \u010cop,-1
1646,1987,GKP,8301,J. Hart,-1
12804,1985,FWD,15291,L. Podolski,-1
1633,1988,DEF,21100,A. Ogbonna,-1
1611,1989,DEF,21095,M. Darmian,-1
7847,1981,FWD,20420,Z. Ibrahimovi\u0107,-1
7852,1985,FWD,7944,W. Rooney,-1
1609,1982,GKP,7882,P. \u010cech,-1
1610,1987,MID,3350,F\u00e0bregas,-1
16928,1986,MID,7988,Y. Cabaye,-1
1612,1986,MID,8319,J. Milner,-1
1612,1989,FWD,7907,D. Sturridge,-1
1623,1988,DEF,8240,S. Coleman,8274
1631,1986,DEF,14853,C. Fuchs,-1
1624,1989,MID,25804,M. Sissoko,4418
1612,1988,MID,8140,A. Lallana,-1
1634,1983,FWD,8752,J. Walters,-1
1619,1989,DEF,7885,R. Bertrand,-1
1609,1985,DEF,7855,L. Koscielny,-1
1627,1989,FWD,8686,H. Robson-Kanu,-1
1623,1990,MID,8624,J. McCarthy,-1
1628,1990,FWD,38031,C. Benteke,-1
1633,1992,MID,7873,J. Wilshere,-1
1610,1987,FWD,3360,Pedro,-1
1612,1991,DEF,8392,N. Clyne,-1
1625,1991,DEF,70085,E. Mangala,-1
1611,1989,DEF,7922,C. Smalling,-1
13887,1990,MID,25537,G. Krychowiak,-1
1609,1992,DEF,20612,S. Mustafi,-1
1638,1992,MID,104745,J. Skal\u00e1k,11555
1646,1992,MID,9623,R. Brady,8274
1611,1995,FWD,134513,A. Martial,-1
7848,1984,MID,14728,B. Schweinsteiger,-1
1666,1985,DEF,21351,D. Pudil,11555
1614,1989,DEF,77544,N. Taylor,-1
1647,1987,MID,61963,J. Ledley,-1
1628,1993,MID,8421,J. Williams,-1
6411,1995,FWD,134911,S. Tarashaj,-1
9135,1985,FWD,20628,G. Pell\u00e8,-1
1710,1986,MID,8658,S. Quinn,-1
685,1989,FWD,105380,R. Zozulya,-1
11611,1993,DEF,76201,\u00c1. Lang,10451
15417,1985,FWD,25575,A. Gignac,-1
14517,1985,DEF,105518,A. Fedetskiy,-1
2448,1991,FWD,65124,L. Hinterseer,-1
11042,1994,MID,74943,L. Kleinheisler,10451
6713,1981,GKP,97,A. Isaksson,-1
4539,1985,MID,33091,E. Zengin,-1
13272,1983,DEF,32582,T. Sivok,-1
8,1989,FWD,101607,T. Necid,-1
11255,1985,MID,82520,D. Kol\u00e1\u0159,-1
16941,1986,MID,101690,B. Dzsudzs\u00e1k,10451
11242,1989,MID,32539,M. Stoch,14496
10693,1985,DEF,15245,G. Schildenfeld,-1
10186,1988,MID,3725,\u00c1. Pint\u00e9r,-1
7853,1988,MID,50072,S. Gashi,-1
11666,1985,MID,83591,A. Prepeli\u021b\u0103,-1
3173,1982,DEF,105332,D. Srna,-1
11255,1984,DEF,15094,R. Hubn\u00edk,-1
12444,1982,DEF,92334,A. Agolli,-1
13530,1985,MID,99462,T. Jod\u0142owiec,-1
13505,1987,DEF,99438,M. Pazdan,-1
11255,1983,GKP,78488,M. Koz\u00e1\u010dik,14496
6713,1988,DEF,51343,E. Johansson,-1
14368,1983,MID,104867,V. Pe\u010dovsk\u00fd,-1
11241,1989,MID,83590,A. Chipciu,11944
11255,1983,DEF,82510,D. Limbersk\u00fd,-1
11565,1984,MID,83824,M. Pintilii,-1
13656,1987,MID,99446,K. M\u0105czy\u0144ski,-1
12510,1987,DEF,105595,E. Khacheridi,-1
14503,1990,MID,105606,D. Garmash,-1
6709,1992,MID,51398,O. Lewicki,-1
14504,1996,MID,241566,V. Kovalenko,14628
8061,1988,MID,54375,B. Do\u010dkal,11555
14454,1982,FWD,32803,S. \u0160est\u00e1k,-1
9417,1989,DEF,83972,A. M\u0103\u021bel,-1
1637,1988,MID,84017,A. Popa,-1
10260,1983,DEF,37724,R. Juh\u00e1sz,-1
10193,1986,FWD,102382,T. Priskin,-1
14376,1985,DEF,101813,K. Sal\u00e1ta,-1
10260,1990,DEF,75131,A. Fiola,-1
13520,1991,MID,99634,F. Starzy\u0144ski,-1
7848,1987,FWD,74958,N. Nikoli\u0107,-1
10193,1976,GKP,15206,G. Kir\u00e1ly,-1
3804,1985,DEF,38075,L. Ciman,-1
5280,1987,FWD,65064,R. Okotie,-1
-1,1987,MID,56183,E. Bjarnason,-1
1617,1986,MID,8989,J. Ward,10962
7849,1989,FWD,354,K. N\u00e9meth,-1
9416,1994,DEF,84367,S. Filip,-1
