currentTeamId,birthDate,role,wyId,shortName,currentNationalTeamId
3197,1988-04-22,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",49979,D. Pavlovic,-1
3172,1992-04-15,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",49991,R. Freuler,6697
3219,1993-02-19,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",50007,B. Djimsiti,8731
3194,1995-06-16,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",246633,M. Zaccagni,-1
3163,1993-03-05,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",50069,S. Widmer,-1
3173,1990-08-17,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",50073,A. Ioni\u0163\u0103,11163
3185,1997-02-01,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",377757,Lyanco,-1
3163,1994-05-24,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",213948,R. de Paul,-1
1612,1992-10-02,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",214220,Alisson,6380
3193,1990-02-07,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",115933,G. Lapadula,-1
3176,1993-08-23,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",116170,S. Crist\u00f3foro,-1
3173,1992-03-09,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",116171,Jo\u00e3o Pedro,-1
3176,1992-03-05,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",116225,M. Olivera,-1
3176,1992-03-25,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",149076,V. Eysseric,-1
3166,1993-04-22,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",50805,F. Helander,7047
3187,1989-11-14,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",83575,V. Chiriche\u0219,11944
3161,1991-08-24,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",116349,M. Vecino,15670
3193,1998-01-22,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",345740,Pedro Pereira,9911
3172,1989-03-10,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",50849,E. Berisha,8731
3172,1994-01-09,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",280419,H. Hateboer,-1
3789,1994-08-02,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",51064,E. Krafth,7047
3193,1992-06-28,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",51145,O. Hiljemark,7047
3197,1991-05-11,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",51151,M. Rohd\u00e9n,7047
3166,1992-12-02,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",149846,C. Falletti,-1
3166,1993-04-26,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",149848,F. Avenatti,-1
3176,1998-02-18,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",368340,S. Lo Faso,-1
3162,1996-08-09,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",346908,A. Murgia,3763
3172,1996-04-17,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",346913,G. Mancini,3763
3165,1993-12-10,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",215869,M. Bani,-1
3197,1998-11-06,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",347026,M. Tumminello,-1
3163,1994-12-05,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",248950,Samir,-1
3219,1992-03-14,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",85113,A. To\u0219ca,11944
3176,1997-08-19,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",265431,B. Dr\u0105gowski,13871
3187,1985-09-04,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",3300,Albiol,-1
3193,1992-02-29,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",413041,J. El Yamiq,-1
3163,1998-06-14,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",347593,S. Ingelsson,7054
3157,1994-03-02,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",134419,A. Conti,-1
3157,1986-11-12,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20390,I. Abate,-1
3159,1992-10-20,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20395,M. De Sciglio,3757
3194,1993-07-11,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20403,S. Calvano,-1
3172,1995-03-03,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20404,B. Cristante,3757
3194,1993-09-06,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20414,M. Valoti,-1
3158,1992-10-27,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20418,S. El Shaarawy,-1
5657,1984-04-03,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20422,Maxi L\u00f3pez,-1
-1,1981-04-12,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20429,N. Burdisso,-1
-1,1987-05-17,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20434,A. Rosi,-1
3158,1983-07-24,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20438,D. De Rossi,-1
3159,1990-04-02,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20443,M. Pjani\u0107,-1
3164,1994-01-11,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20446,V. Verre,-1
3204,1992-03-24,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20448,F. Viviani,-1
3157,1991-03-29,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20449,F. Borini,-1
3159,1978-01-28,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",20455,G. Buffon,-1
3159,1981-05-08,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20458,A. Barzagli,-1
3157,1987-05-01,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20459,L. Bonucci,3757
3162,1987-04-07,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20460,M. C\u00e1ceres,15670
3159,1984-08-14,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20461,G. Chiellini,-1
1609,1984-01-16,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20465,S. Lichtsteiner,6697
3165,1985-05-05,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20468,E. Giaccherini,-1
-1,1986-01-19,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20470,C. Marchisio,3757
3173,1984-03-18,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20472,S. Padoin,-1
-1,1982-06-18,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20476,M. Borriello,-1
3315,1984-08-19,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20478,A. Matri,-1
3164,1983-01-31,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20479,F. Quagliarella,-1
3166,1983-07-08,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",20483,A. Mirante,-1
3165,1980-10-31,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20495,M. Gobbi,-1
3204,1981-11-12,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20503,S. Floccari,-1
3194,1993-03-17,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20512,M. Bianchetti,-1
3197,1991-10-25,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20516,D. Faraoni,-1
4492,1986-09-12,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20517,Y. Nagatomo,12913
3158,1991-06-10,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20518,Juan Jesus,-1
3161,1988-02-16,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20519,A. Ranocchia,-1
3164,1988-04-12,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20523,R. \u00c1lvarez,-1
3165,1991-05-22,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20525,J. Obi,16823
3166,1993-01-20,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20526,L. Crisetig,-1
3166,1989-09-29,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20529,A. Poli,-1
695,1984-08-02,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20536,G. Pazzini,-1
3163,1977-11-09,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",20540,A. Bizzarri,-1
3161,1987-02-28,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20556,A. Candreva,-1
3162,1986-01-18,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20561,S. Luli\u0107,10001
3161,1984-07-14,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",20571,S. Handanovi\u010d,-1
3159,1987-04-17,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20579,M. Benatia,16216
3163,1984-05-10,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20583,Danilo,-1
3161,1984-09-07,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",3431,Jo\u00e3o Miranda,6380
3159,1988-12-09,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20588,K. Asamoah,-1
3166,1983-11-12,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",20604,Angelo da Costa,-1
3219,1986-02-01,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20609,A. Costa,-1
3161,1986-11-15,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20626,Eder,-1
3219,1981-01-17,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",20632,C. Puggioni,-1
3165,1979-03-28,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",20633,S. Sorrentino,-1
3315,1988-02-10,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20635,F. Acerbi,-1
3173,1986-06-10,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20636,M. Andreolli,-1
-1,1982-07-09,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20637,B. Cesar,12046
3165,1979-06-09,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20638,D. Dainelli,-1
-1,1985-07-22,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20639,B. Dram\u00e9,-1
3193,1984-12-07,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20655,L. Rigoni,-1
3204,1990-01-04,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20661,A. Paloschi,-1
3176,1983-04-24,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20663,C. Th\u00e9r\u00e9au,-1
3164,1990-12-02,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20689,G. Ram\u00edrez,-1
3164,1991-04-01,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",86243,D. Zapata,-1
3204,1991-05-01,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20723,B. Salamon,-1
3165,1987-08-30,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20748,N. Tomovi\u0107,-1
3193,1991-01-11,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20749,A. Bertolacci,-1
3159,1988-05-26,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20751,J. Cuadrado,12430
3165,1989-04-09,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",86301,L. Castro,-1
12069,1993-04-02,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",86309,B. Zuculini,-1
3176,1991-06-27,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",86328,G. Pezzella,-1
3166,1991-03-20,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20796,M. Destro,-1
3164,1984-09-25,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20811,M. Silvestre,-1
3185,1992-01-05,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20812,A. Acquah,-1
3197,1993-12-11,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20815,A. Barberis,-1
3164,1984-07-15,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20816,\u00c9. Barreto,-1
3172,1988-01-29,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20820,J. Ili\u010di\u0107,12046
3172,1990-01-05,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",86366,J. Palomino,-1
3315,1987-01-27,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",20832,A. Consigli,-1
3172,1985-02-05,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20841,A. Masiello,-1
3157,1989-08-22,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20845,G. Bonaventura,3757
-1,1987-01-07,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20866,D. Astori,-1
3164,1994-12-16,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20869,N. Murru,-1
-1,1980-05-03,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20874,A. Cossu,-1
3173,1987-05-10,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20875,D. Dessena,-1
3158,1988-05-04,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20879,R. Nainggolan,-1
3204,1987-05-30,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20911,P. Schiattarella,-1
3185,1997-02-20,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",283062,V. Milinkovi\u0107-Savi\u0107,-1
3185,1988-05-23,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20927,L. De Silvestri,-1
3204,1984-07-31,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20928,Felipe,-1
-1,1981-08-27,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20929,A. Gamberini,-1
3194,1987-05-22,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20935,R\u00f4mulo,-1
3163,1985-04-19,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20938,V. Behrami,6697
3185,1991-09-29,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20941,A. Ljaji\u0107,17322
3157,1985-01-18,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20943,R. Montolivo,-1
3194,1987-07-23,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20947,A. Cerci,-1
3194,1993-02-27,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20949,Ryder Matos,-1
3162,1988-06-16,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20972,D. Di Gennaro,-1
3187,1994-02-20,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21001,E. Hysaj,8731
3164,1990-09-09,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21004,V. Regini,-1
3187,1990-01-17,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21006,L. Tonelli,-1
3185,1986-04-21,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21019,M. Valdifiori,-1
3176,1991-12-21,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21025,R. Saponara,-1
3193,1983-02-20,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21072,N. Spolli,-1
3172,1988-02-15,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21077,A. G\u00f3mez,-1
-1,1983-03-13,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21078,M. Izco,-1
3161,1988-09-09,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21094,D. D'Ambrosio,3757
3204,1993-09-05,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",21098,A. Gomis,19314
3204,1984-09-08,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21114,M. Antenucci,-1
3165,1985-09-04,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21119,R. Meggiorini,-1
3166,1992-07-12,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21123,S. Verdi,3757
3159,1990-03-16,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",21128,C. Pinsoglio,-1
3165,1990-11-12,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21148,N. Rigoni,-1
-1,1981-06-26,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21162,P. Cannavaro,-1
3166,1986-04-12,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21169,B. D\u017eemaili,6697
3187,1987-07-27,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21171,M. Ham\u0161\u00edk,14496
3187,1982-02-11,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21173,C. Maggio,-1
3193,1983-07-27,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21177,G. Pandev,10073
3185,1993-12-20,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21234,A. Belotti,3757
3161,1989-09-01,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",86785,L. L\u00f3pez,-1
3157,1987-02-11,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21272,L. Antonelli,-1
3185,1981-06-11,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21279,E. Moretti,-1
3197,1992-10-31,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21280,M. Sampirisi,-1
3315,1983-01-24,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21282,D. Biondini,-1
-1,1986-05-11,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21288,Miguel Veloso,-1
3159,1993-03-09,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21290,S. Sturaro,-1
3165,1986-08-07,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21291,V. Birsa,12046
3166,1982-02-05,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21296,R. Palacio,-1
3194,1988-04-12,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",21298,Nicolas,-1
3173,1982-03-03,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",21299,Rafael,-1
3254,1984-06-29,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21314,E. Hallfre\u00f0sson,7839
3187,1991-12-20,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21315,Jorginho,3757
3219,1991-02-17,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21322,M. D'Alessandro,-1
3162,1985-01-25,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21350,M. Parolo,-1
3197,1991-10-14,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21370,M. Capuano,-1
3166,1990-02-09,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21373,S. Romagnoli,-1
3164,1993-07-30,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21376,G. Caprari,-1
3162,1990-02-20,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21384,C. Immobile,3757
3187,1991-06-04,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21385,L. Insigne,3757
3219,1991-08-19,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",21415,A. Brignoli,-1
3193,1996-03-27,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",349102,S. Omeonga,5635
3165,1991-11-12,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21438,R. Inglese,-1
3193,1992-11-10,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",21468,M. Perin,3757
