currentTeamId,birthDate,role,wyId,shortName,currentNationalTeamId
3197,1983-01-01,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",21494,A. Cordaz,-1
3185,1992-02-12,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21507,D. Baselli,3757
3204,1983-04-24,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21517,E. Schiavon,-1
3197,1992-05-11,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21528,F. Ceccherini,-1
3165,1988-08-29,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21564,I. Radovanovi\u0107,-1
3194,1991-03-02,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",21573,M. Silvestri,-1
3197,1994-05-27,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",250956,F. Ricci,-1
3165,1986-10-08,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21607,F. Cacciatore,-1
3172,1989-01-10,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21620,J. Kurti\u010d,12046
3193,1989-08-07,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",21636,E. Lamanna,-1
3173,1989-08-11,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21639,L. Ceppitelli,-1
3197,1991-02-11,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21655,A. Stoian,-1
3219,1990-06-17,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",21678,L. Del Pinto,-1
3173,1997-05-26,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",283832,F. Romagna,3763
3176,1997-10-25,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",447804,F. Chiesa,3757
3176,1992-09-01,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21842,C. Biraghi,-1
3176,1991-06-20,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21861,D. Falcinelli,-1
3173,1987-11-03,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21865,M. Sau,-1
3219,1992-04-19,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21872,L. Antei,-1
3173,1991-05-12,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21959,N. Giannetti,-1
3193,1988-11-27,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",22020,A. Galabinov,9400
3172,1991-04-27,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",22053,F. Rossi,-1
3194,1990-06-30,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22093,A. Caracciolo,-1
3194,1991-03-18,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",22099,M. B\u00fcchel,-1
3187,1991-05-27,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22107,M\u00e1rio Rui,9905
3315,1998-08-06,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",415348,N. Pierini,-1
3219,1992-03-06,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",22135,P. Iemmello,-1
3193,1991-09-20,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",22158,I. Cofie,-1
3315,1984-11-12,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",22162,F. Magnanelli,-1
3315,1986-05-23,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",22163,S. Missiroli,-1
3187,1995-07-19,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",284315,M. Rog,-1
3197,1992-08-14,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22185,B. Martella,-1
3164,1992-02-15,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22270,G. Ferrari,-1
3219,1986-12-07,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",22323,L. Memushaj,8731
3158,1997-07-14,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",350032,C. \u00dcnder,4687
3219,1992-01-22,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",218971,A. Lazaar,-1
3166,1994-11-19,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22377,I. M'baye,-1
3193,1993-01-14,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",22381,Daniel Bessa,-1
3315,1993-03-10,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",22383,A. Duncan,-1
3164,1990-06-06,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",22552,V. Belec,12046
3193,1988-04-17,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22559,F. Migliore,-1
19830,2001-03-17,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",481329,P. Pellegri,-1
3165,1997-04-24,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",415809,F. Depaoli,3763
3219,1987-09-25,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22614,F. Lucioni,-1
3163,1989-04-28,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22677,G. Angella,-1
3219,1989-10-12,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",22695,N. Viola,-1
3315,1990-03-27,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",22699,A. Ragusa,-1
3173,1986-01-28,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22732,F. Pisacane,-1
3164,1996-05-31,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",145787,J. Andersen,7719
3187,1991-05-08,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",22817,L. Sepe,-1
3193,1992-03-02,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22883,A. Izzo,-1
3173,1988-11-26,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",22933,L. Pavoletti,-1
3157,1996-12-19,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",285109,F. Kessi\u00e9,-1
3158,1991-06-17,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",23149,G. Defrel,-1
3194,1994-09-16,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",252589,B. Petkovi\u0107,-1
3163,1991-02-21,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",56026,J. Stryger Larsen,7712
18,1997-02-02,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",350992,S. Umar,-1
3173,1990-05-10,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",23314,Diego Farias,-1
3157,1999-02-25,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",350999,G. Donnarumma,3757
3157,1998-01-03,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",351010,P. Cutrone,-1
3172,1992-04-24,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",23386,L. Rizzo,-1
3194,1992-10-05,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",23427,M. Fossati,-1
3159,1993-11-15,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",89186,P. Dybala,12274
3176,1992-05-10,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",23705,M. Sportiello,-1
3173,1993-02-12,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",220359,P. Farag\u00f2,-1
3165,1998-05-23,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",449978,M. L\u00e9ris,-1
3315,1998-05-06,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",417231,C. Adjapong,3763
3163,1993-09-30,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",24024,F. Zampano,-1
3204,1997-03-22,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",286215,A. Meret,-1
3173,1997-02-07,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",286223,N. Barella,-1
3194,1997-09-30,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",286225,G. Felicioli,3764
3157,1998-01-08,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",286226,M. Locatelli,3763
3219,1988-11-10,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",24269,M. Coda,-1
3315,1993-05-25,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",221047,T. Letschert,-1
3166,1994-01-15,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",90268,E. Pulgar,12381
3219,1990-06-29,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",24838,G. Letizia,-1
3197,1999-07-07,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",419204,M. Diaby,4423
3165,1991-06-17,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",24964,M. Pucciarelli,-1
3162,1986-10-22,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20550,\u015e. Radu,-1
3162,1984-08-18,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20575,D. Basta,-1
3219,1993-12-28,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",385655,J. Billong,-1
3161,1998-07-08,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",352993,Y. Karamoh,-1
3158,1989-03-10,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",25405,M. Gonalons,-1
3185,1987-01-12,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",25421,S. Sirigu,3757
3159,1987-04-09,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",25437,B. Matuidi,4418
3176,1993-03-01,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",25541,J. Veretout,-1
3185,1990-03-27,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",25558,N. N'Koulou,-1
3219,1988-04-25,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",25601,C. Diabat\u00e9,-1
3165,1986-12-12,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20653,P. Hetemaj,4849
3165,1979-04-12,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20662,S. Pellissier,-1
3187,1991-06-20,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",25726,K. Koulibaly,19314
3187,1991-02-01,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",25849,F. Ghoulam,16009
3194,1988-07-03,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",25878,T. Heurtaux,-1
3185,1994-12-19,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",25898,M. Niang,19314
3176,1992-02-18,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",26000,B. Dabo,-1
3176,1993-04-21,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",222766,Bruno Gaspar,-1
3219,1995-08-19,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",255670,C. Lombardi,-1
3172,1993-03-25,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",190167,L. Spinazzola,-1
3166,1992-02-29,"{'code2': 'GK', 'code3': 'GKP', 'name': 'Goalkeeper'}",190168,A. Santurro,-1
-1,1985-01-09,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",26336,S. Gentiletti,-1
3193,1985-05-09,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20776,L. Rossettini,-1
3194,1989-02-02,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",26373,S. Souprayen,-1
3315,1997-08-13,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",354123,Pol Lirola,1604
1633,1986-02-06,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",26518,C. S\u00e1nchez,12430
3161,1992-11-16,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",69968,M. Brozovi\u0107,9598
3315,1984-01-20,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20842,F. Peluso,-1
3173,1986-06-20,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20850,L. Cigarini,-1
3163,1996-01-19,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",354547,J. Jankto,11555
3185,1997-01-09,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",354552,S. Edera,3764
3158,1995-02-11,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",289122,R. Karsdorp,-1
3166,1988-02-08,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",125286,G. Gonz\u00e1lez,16871
3219,1994-08-06,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",256478,D. Cataldi,-1
3173,1993-10-22,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",92900,C. Lykogiannis,-1
3166,1985-06-10,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",92908,V. Torosidis,12678
3158,1991-06-14,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",92966,K. Manolas,12678
3157,1996-12-06,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",257028,D. Calabria,3763
3185,1996-05-19,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",289827,K. Bonifazi,-1
3163,1997-11-29,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",388398,G. Pezzella,3763
3172,1994-05-05,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",288663,M. Caldara,3757
3219,1999-07-08,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",454457,E. Brignola,3761
13888,1991-11-25,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",127524,N. Maksimovi\u0107,-1
3161,1994-05-27,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",135903,Jo\u00e3o Cancelo,-1
680,1995-11-06,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",135927,Andr\u00e9 Silva,9905
3193,1990-09-15,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",127534,D. Lazovi\u0107,-1
3204,1993-11-29,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",226200,M. Lazzari,-1
3164,1994-05-14,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",37739,D. Praet,-1
3166,1994-06-14,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",259292,F. Di Francesco,-1
3315,1995-11-15,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",292310,L. Mazzitelli,-1
3315,1995-12-28,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",292991,M. Lemos,-1
3162,1994-10-14,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",260250,Wallace,6385
3176,1997-10-12,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",424241,N. Milenkovi\u0107,17322
3166,1987-03-05,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",20707,S. De Maio,-1
3162,1992-10-17,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",228928,A. Maru\u0161i\u0107,17371
3172,1998-11-14,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",491409,M. Barrow,18728
-1,1990-02-02,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",99423,A. Tonev,9400
-1,1988-09-20,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",41368,Maur\u00edcio,-1
1610,1994-08-03,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",40787,Emerson,3757
-1,1984-04-17,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",20506,R. Palladino,-1
3219,1999-08-18,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",360778,L. Sparandeo,-1
26542,1999-03-16,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",354470,E. Torrasi,27928
14995,1988-02-03,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",45,G. van der Wiel,-1
3194,1988-11-14,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",21235,K. Ciss\u00e9,-1
3160,1985-04-03,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22152,M. Gazzola,-1
3160,1987-03-05,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",22686,F. Ceravolo,-1
690,1990-02-01,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",69610,D. \u010cop,-1
3178,1982-08-03,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21306,D. Maietta,-1
3179,1988-04-15,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21725,M. Cremonesi,-1
3222,1990-05-12,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",16922,O. Kragl,-1
8113,1990-05-27,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",658,S. Armenteros,-1
5187,1992-04-07,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",37959,N. Dussenne,-1
8142,1992-02-29,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",20690,S. Ta\u00efder,16009
3165,1991-03-07,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21730,M. Rigione,-1
6433,1994-01-29,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",69658,P. Brlek,-1
3163,1991-02-21,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",25885,M. Wagu\u00e9,19001
3205,1988-05-10,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",22864,L. Mora,-1
3219,1993-01-12,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",21578,G. Di Chiara,-1
3311,1994-02-11,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",238832,L. Garritano,-1
1610,1992-06-11,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",22889,D. Zappacosta,-1
3160,1993-12-31,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",134484,A. Ciciretti,-1
3198,1993-10-07,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",23124,M. Kanoute,-1
3171,1996-04-08,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",137161,G. Pu\u015fca\u015f,11944
12511,1992-10-06,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",93341,M. Oikonomou,-1
3254,1993-03-10,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",220341,R. Chibsah,-1
3194,1995-01-11,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",252473,S. Gustafson,-1
3179,1997-02-03,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",262384,L. Vido,3763
3197,1995-10-18,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",293198,A. Romero,-1
23,1999-01-01,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",347024,G. Scamacca,3764
3194,1998-03-27,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",352722,\u013d. Tupta,14501
16,1998-01-12,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",361214,R. Zekhnini,-1
3168,1996-04-23,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",364640,S. Palombi,-1
3164,1999-10-22,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",405880,O. Stijepovi\u0107,-1
3166,1998-01-19,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",403272,O. Okwonkwo,-1
3254,1999-05-19,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",405608,A. Pinamonti,3764
3199,1998-02-08,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",412914,A. Gravillon,-1
3219,1999-09-24,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",461671,G. Volpicelli,-1
3465,1998-01-05,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",485464,Christian Rutjens,-1
3435,1999-06-06,"{'code2': 'DF', 'code3': 'DEF', 'name': 'Defender'}",491451,A. Buongiorno,3764
3721,2001-10-01,"{'code2': 'FW', 'code3': 'FWD', 'name': 'Forward'}",520774,E. Salcedo,-1
3194,1999-02-25,"{'code2': 'MD', 'code3': 'MID', 'name': 'Midfielder'}",523089,A. Danzi,3764
