status,gameweek,seasonId,dateutc,winner,venue,wyId,label,groupName,duration,competitionId,team1.side,team1.teamId,team1.score,team2.side,team2.teamId,team2.score
Played,0,10078,2018-07-15 15:00:00,4418,Olimpiyskiy stadion Luzhniki,2058017,"France - Croatia, 4 - 2",,Regular,28,away,9598,2,home,4418,4
Played,0,10078,2018-07-14 14:00:00,5629,Stadion Krestovskyi,2058016,"Belgium - England, 2 - 0",,Regular,28,away,2413,0,home,5629,2
Played,0,10078,2018-07-11 18:00:00,9598,Olimpiyskiy stadion Luzhniki,2058015,"Croatia - England, 2 - 1 (E)",,ExtraTime,28,home,9598,1,away,2413,1
Played,0,10078,2018-07-10 18:00:00,4418,Stadion Krestovskyi,2058014,"France - Belgium, 1 - 0",,Regular,28,home,4418,1,away,5629,0
Played,0,10078,2018-07-07 18:00:00,9598,Olimpiyskiy Stadion Fisht,2058012,"Russia - Croatia, 2 - 2 (P)",,Penalties,28,away,9598,1,home,14358,1
Played,0,10078,2018-07-07 14:00:00,2413,Samara Arena,2058013,"Sweden - England, 0 - 2",,Regular,28,away,2413,2,home,7047,0
Played,0,10078,2018-07-06 18:00:00,5629,Kazan' Arena,2058011,"Brazil - Belgium, 1 - 2",,Regular,28,away,5629,2,home,6380,1
Played,0,10078,2018-07-06 14:00:00,4418,Stadion Nizhny Novgorod,2058010,"Uruguay - France, 0 - 2",,Regular,28,away,4418,2,home,15670,0
Played,0,10078,2018-07-03 18:00:00,2413,Otkrytiye Arena,2058009,"Colombia - England, 1 - 1 (P)",,Penalties,28,away,2413,1,home,12430,1
Played,0,10078,2018-07-03 14:00:00,7047,Stadion Krestovskyi,2058008,"Sweden - Switzerland, 1 - 0",,Regular,28,home,7047,1,away,6697,0
Played,0,10078,2018-07-02 18:00:00,5629,Rostov Arena,2058007,"Belgium - Japan, 3 - 2",,Regular,28,home,5629,3,away,12913,2
Played,0,10078,2018-07-02 14:00:00,6380,Samara Arena,2058006,"Brazil - Mexico, 2 - 0",,Regular,28,home,6380,2,away,15473,0
Played,0,10078,2018-07-01 18:00:00,9598,Stadion Nizhny Novgorod,2058005,"Croatia - Denmark, 1 - 1 (P)",,Penalties,28,home,9598,1,away,7712,1
Played,0,10078,2018-07-01 14:00:00,14358,Olimpiyskiy stadion Luzhniki,2058004,"Spain - Russia, 1 - 1 (P)",,Penalties,28,away,14358,1,home,1598,1
Played,0,10078,2018-06-30 18:00:00,15670,Olimpiyskiy Stadion Fisht,2058002,"Uruguay - Portugal, 2 - 1",,Regular,28,home,15670,2,away,9905,1
Played,0,10078,2018-06-30 14:00:00,4418,Kazan' Arena,2058003,"France - Argentina, 4 - 3",,Regular,28,home,4418,4,away,12274,3
Played,3,10078,2018-06-28 18:00:00,5629,Kaliningrad Stadium,2057994,"England - Belgium, 0 - 1",Group G,Regular,28,home,2413,0,away,5629,1
Played,3,10078,2018-06-28 18:00:00,16276,Mordovia Arena,2057995,"Panama - Tunisia, 1 - 2",Group G,Regular,28,home,17929,1,away,16276,2
Played,3,10078,2018-06-28 14:00:00,13869,Volgograd Arena,2058000,"Japan - Poland, 0 - 1",Group H,Regular,28,home,12913,0,away,13869,1
Played,3,10078,2018-06-28 14:00:00,12430,Samara Arena,2058001,"Senegal - Colombia, 0 - 1",Group H,Regular,28,away,12430,1,home,19314,0
Played,3,10078,2018-06-27 18:00:00,6380,Otkrytiye Arena,2057982,"Serbia - Brazil, 0 - 2",Group E,Regular,28,away,6380,2,home,17322,0
Played,3,10078,2018-06-27 18:00:00,0,Stadion Nizhny Novgorod,2057983,"Switzerland - Costa Rica, 2 - 2",Group E,Regular,28,home,6697,2,away,16871,2
Played,3,10078,2018-06-27 14:00:00,7047,Stadion Central'nyj,2057989,"Mexico - Sweden, 0 - 3",Group F,Regular,28,away,7047,3,home,15473,0
Played,3,10078,2018-06-27 14:00:00,14855,Kazan' Arena,2057988,"Korea Republic - Germany, 2 - 0",Group F,Regular,28,away,3148,0,home,14855,2
Played,3,10078,2018-06-26 18:00:00,12274,Stadion Krestovskyi,2057976,"Nigeria - Argentina, 1 - 2",Group D,Regular,28,away,12274,2,home,16823,1
Played,3,10078,2018-06-26 18:00:00,9598,Rostov Arena,2057977,"Iceland - Croatia, 1 - 2",Group D,Regular,28,away,9598,2,home,7839,1
Played,3,10078,2018-06-26 14:00:00,15594,Olimpiyskiy Stadion Fisht,2057971,"Australia - Peru, 0 - 2",Group C,Regular,28,home,8493,0,away,15594,2
Played,3,10078,2018-06-26 14:00:00,0,Olimpiyskiy stadion Luzhniki,2057970,"Denmark - France, 0 - 0",Group C,Regular,28,away,4418,0,home,7712,0
Played,3,10078,2018-06-25 18:00:00,0,Kaliningrad Stadium,2057965,"Spain - Morocco, 2 - 2",Group B,Regular,28,home,1598,2,away,16216,2
Played,3,10078,2018-06-25 18:00:00,0,Mordovia Arena,2057964,"Iran - Portugal, 1 - 1",Group B,Regular,28,away,9905,1,home,10840,1
Played,3,10078,2018-06-25 14:00:00,16521,Volgograd Arena,2057959,"Saudi Arabia - Egypt, 2 - 1",Group A,Regular,28,home,16521,2,away,16129,1
Played,3,10078,2018-06-25 14:00:00,15670,Samara Arena,2057958,"Uruguay - Russia, 3 - 0",Group A,Regular,28,away,14358,0,home,15670,3
Played,2,10078,2018-06-24 18:00:00,12430,Kazan' Arena,2057998,"Poland - Colombia, 0 - 3",Group H,Regular,28,away,12430,3,home,13869,0
Played,2,10078,2018-06-24 15:00:00,0,Stadion Central'nyj,2057999,"Japan - Senegal, 2 - 2",Group H,Regular,28,home,12913,2,away,19314,2
Played,2,10078,2018-06-24 12:00:00,2413,Stadion Nizhny Novgorod,2057993,"England - Panama, 6 - 1",Group G,Regular,28,home,2413,6,away,17929,1
Played,2,10078,2018-06-23 18:00:00,3148,Olimpiyskiy Stadion Fisht,2057986,"Germany - Sweden, 2 - 1",Group F,Regular,28,away,7047,1,home,3148,2
Played,2,10078,2018-06-23 15:00:00,15473,Rostov Arena,2057987,"Korea Republic - Mexico, 1 - 2",Group F,Regular,28,away,15473,2,home,14855,1
Played,2,10078,2018-06-23 12:00:00,5629,Otkrytiye Arena,2057992,"Belgium - Tunisia, 5 - 2",Group G,Regular,28,home,5629,5,away,16276,2
Played,2,10078,2018-06-22 18:00:00,6697,Kaliningrad Stadium,2057981,"Serbia - Switzerland, 1 - 2",Group E,Regular,28,away,6697,2,home,17322,1
Played,2,10078,2018-06-22 15:00:00,16823,Volgograd Arena,2057975,"Nigeria - Iceland, 2 - 0",Group D,Regular,28,home,16823,2,away,7839,0
Played,2,10078,2018-06-22 12:00:00,6380,Stadion Krestovskyi,2057980,"Brazil - Costa Rica, 2 - 0",Group E,Regular,28,home,6380,2,away,16871,0
Played,2,10078,2018-06-21 18:00:00,9598,Stadion Nizhny Novgorod,2057974,"Argentina - Croatia, 0 - 3",Group D,Regular,28,away,9598,3,home,12274,0
Played,2,10078,2018-06-21 15:00:00,4418,Stadion Central'nyj,2057968,"France - Peru, 1 - 0",Group C,Regular,28,home,4418,1,away,15594,0
Played,2,10078,2018-06-21 12:00:00,0,Samara Arena,2057969,"Denmark - Australia, 1 - 1",Group C,Regular,28,home,7712,1,away,8493,1
Played,2,10078,2018-06-20 18:00:00,1598,Kazan' Arena,2057963,"Iran - Spain, 0 - 1",Group B,Regular,28,away,1598,1,home,10840,0
Played,2,10078,2018-06-20 15:00:00,15670,Rostov Arena,2057957,"Uruguay - Saudi Arabia, 1 - 0",Group A,Regular,28,home,15670,1,away,16521,0
Played,2,10078,2018-06-20 12:00:00,9905,Olimpiyskiy stadion Luzhniki,2057962,"Portugal - Morocco, 1 - 0",Group B,Regular,28,home,9905,1,away,16216,0
Played,2,10078,2018-06-19 18:00:00,14358,Stadion Krestovskyi,2057956,"Russia - Egypt, 3 - 1",Group A,Regular,28,home,14358,3,away,16129,1
Played,1,10078,2018-06-19 15:00:00,19314,Otkrytiye Arena,2057996,"Poland - Senegal, 1 - 2",Group H,Regular,28,home,13869,1,away,19314,2
Played,1,10078,2018-06-19 12:00:00,12913,Mordovia Arena,2057997,"Colombia - Japan, 1 - 2",Group H,Regular,28,home,12430,1,away,12913,2
Played,1,10078,2018-06-18 18:00:00,2413,Volgograd Arena,2057991,"Tunisia - England, 1 - 2",Group G,Regular,28,away,2413,2,home,16276,1
Played,1,10078,2018-06-18 15:00:00,5629,Olimpiyskiy Stadion Fisht,2057990,"Belgium - Panama, 3 - 0",Group G,Regular,28,home,5629,3,away,17929,0
Played,1,10078,2018-06-18 12:00:00,7047,Stadion Nizhny Novgorod,2057985,"Sweden - Korea Republic, 1 - 0",Group F,Regular,28,home,7047,1,away,14855,0
Played,1,10078,2018-06-17 18:00:00,0,Rostov Arena,2057978,"Brazil - Switzerland, 1 - 1",Group E,Regular,28,home,6380,1,away,6697,1
Played,1,10078,2018-06-17 15:00:00,15473,Stadion Luzhniki,2057984,"Germany - Mexico, 0 - 1",Group F,Regular,28,away,15473,1,home,3148,0
Played,1,10078,2018-06-17 12:00:00,17322,Samara Arena,2057979,"Costa Rica - Serbia, 0 - 1",Group E,Regular,28,away,17322,1,home,16871,0
Played,1,10078,2018-06-16 19:00:00,9598,Kaliningrad Stadium,2057973,"Croatia - Nigeria, 2 - 0",Group D,Regular,28,home,9598,2,away,16823,0
Played,1,10078,2018-06-16 16:00:00,7712,Mordovia Arena,2057967,"Peru - Denmark, 0 - 1",Group C,Regular,28,away,7712,1,home,15594,0
Played,1,10078,2018-06-16 13:00:00,0,Otkrytiye Arena,2057972,"Argentina - Iceland, 1 - 1",Group D,Regular,28,home,12274,1,away,7839,1
Played,1,10078,2018-06-16 10:00:00,4418,Kazan' Arena,2057966,"France - Australia, 2 - 1",Group C,Regular,28,home,4418,2,away,8493,1
Played,1,10078,2018-06-15 18:00:00,0,Olimpiyskiy Stadion Fisht,2057960,"Portugal - Spain, 3 - 3",Group B,Regular,28,away,1598,3,home,9905,3
Played,1,10078,2018-06-15 15:00:00,10840,Stadion Krestovskyi,2057961,"Morocco - Iran, 0 - 1",Group B,Regular,28,home,16216,0,away,10840,1
Played,1,10078,2018-06-15 12:00:00,15670,Stadion Central'nyj,2057955,"Egypt - Uruguay, 0 - 1",Group A,Regular,28,away,15670,1,home,16129,0
Played,1,10078,2018-06-14 15:00:00,14358,Olimpiyskiy stadion Luzhniki,2057954,"Russia - Saudi Arabia, 5 - 0",Group A,Regular,28,home,14358,5,away,16521,0
